Analyzed file:	C:\Users\Medivh\Desktop\mega2.mp4
+Object's ¹: 1
 Coordinate: [77 x 153 from (287, -10)]
Frame ¹	1052 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [79 x 158 from (174, -6)]
+Object's ¹: 1
 Coordinate: [77 x 153 from (287, -10)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [79 x 158 from (174, -6)]
+Object's ¹: 1
 Coordinate: [77 x 153 from (287, -10)]
Frame ¹	1053 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [81 x 162 from (173, -8)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [81 x 162 from (173, -8)]
Frame ¹	1054 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (172, -7)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (172, -7)]
Frame ¹	1055 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [80 x 159 from (222, -14)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (172, -6)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [80 x 159 from (222, -14)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (172, -6)]
Frame ¹	1056 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (218, -13)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (218, -13)]
Frame ¹	1057 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [79 x 159 from (220, -10)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [79 x 159 from (220, -10)]
Frame ¹	1058 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [79 x 159 from (220, -10)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [79 x 159 from (220, -10)]
Frame ¹	1059 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [87 x 174 from (160, -3)]
+Object's ¹: 1
 Coordinate: [79 x 159 from (220, -10)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [87 x 174 from (160, -3)]
+Object's ¹: 1
 Coordinate: [79 x 159 from (220, -10)]
Frame ¹	1060 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [84 x 168 from (216, -10)]
+Object's ¹: 1
 Coordinate: [85 x 169 from (161, 0)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [84 x 168 from (216, -10)]
+Object's ¹: 1
 Coordinate: [85 x 169 from (161, 0)]
Frame ¹	1061 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [86 x 172 from (216, -8)]
+Object's ¹: 1
 Coordinate: [80 x 159 from (164, 4)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [86 x 172 from (216, -8)]
+Object's ¹: 1
 Coordinate: [80 x 159 from (164, 4)]
Frame ¹	1062 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [89 x 178 from (215, -9)]
+Object's ¹: 1
 Coordinate: [79 x 157 from (164, 5)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (290, -6)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [89 x 178 from (215, -9)]
+Object's ¹: 1
 Coordinate: [79 x 157 from (164, 5)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (290, -6)]
Frame ¹	1063 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [83 x 165 from (162, 4)]
+Object's ¹: 1
 Coordinate: [74 x 148 from (290, -6)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [83 x 165 from (162, 4)]
+Object's ¹: 1
 Coordinate: [74 x 148 from (290, -6)]
Frame ¹	1064 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [84 x 168 from (162, 5)]
+Object's ¹: 1
 Coordinate: [94 x 187 from (212, -3)]
+Object's ¹: 2
 Coordinate: [75 x 150 from (288, -7)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [84 x 168 from (162, 5)]
+Object's ¹: 1
 Coordinate: [94 x 187 from (212, -3)]
+Object's ¹: 2
 Coordinate: [75 x 150 from (288, -7)]
Frame ¹	1065 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [92 x 185 from (213, 0)]
+Object's ¹: 1
 Coordinate: [84 x 167 from (161, 6)]
+Object's ¹: 2
 Coordinate: [72 x 145 from (291, -5)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [92 x 185 from (213, 0)]
+Object's ¹: 1
 Coordinate: [84 x 167 from (161, 6)]
+Object's ¹: 2
 Coordinate: [72 x 145 from (291, -5)]
Frame ¹	1066 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [95 x 189 from (213, 0)]
+Object's ¹: 1
 Coordinate: [82 x 163 from (162, 10)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (290, -6)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [95 x 189 from (213, 0)]
+Object's ¹: 1
 Coordinate: [82 x 163 from (162, 10)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (290, -6)]
Frame ¹	1067 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [89 x 178 from (158, 8)]
+Object's ¹: 1
 Coordinate: [92 x 183 from (213, 5)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (290, -6)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [89 x 178 from (158, 8)]
+Object's ¹: 1
 Coordinate: [92 x 183 from (213, 5)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (290, -6)]
Frame ¹	1068 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (213, 6)]
+Object's ¹: 1
 Coordinate: [83 x 166 from (162, 14)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [90 x 181 from (213, 6)]
+Object's ¹: 1
 Coordinate: [83 x 166 from (162, 14)]
Frame ¹	1069 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [74 x 148 from (287, -6)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [74 x 148 from (287, -6)]
Frame ¹	1070 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [83 x 166 from (162, 18)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [83 x 166 from (162, 18)]
Frame ¹	1071 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1072 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1073 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1074 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1075 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1076 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1077 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [81 x 161 from (217, 23)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [81 x 161 from (217, 23)]
Frame ¹	1078 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1079 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1080 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (163, 47)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (163, 47)]
Frame ¹	1081 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [74 x 147 from (159, 47)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [74 x 147 from (159, 47)]
Frame ¹	1082 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [72 x 145 from (158, 50)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [72 x 145 from (158, 50)]
Frame ¹	1083 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (153, 47)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (153, 47)]
Frame ¹	1084 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (154, 48)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (154, 48)]
Frame ¹	1085 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [95 x 190 from (488, 88)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (154, 51)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [95 x 190 from (488, 88)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (154, 51)]
Frame ¹	1086 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [81 x 162 from (153, 50)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (332, -17)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [81 x 162 from (153, 50)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (332, -17)]
Frame ¹	1087 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [84 x 168 from (151, 50)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (332, -19)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [84 x 168 from (151, 50)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (332, -19)]
Frame ¹	1088 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [84 x 167 from (151, 53)]
+Object's ¹: 1
 Coordinate: [72 x 143 from (333, -16)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [84 x 167 from (151, 53)]
+Object's ¹: 1
 Coordinate: [72 x 143 from (333, -16)]
Frame ¹	1089 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (332, -17)]
+Object's ¹: 1
 Coordinate: [85 x 169 from (150, 54)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (332, -17)]
+Object's ¹: 1
 Coordinate: [85 x 169 from (150, 54)]
Frame ¹	1090 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [76 x 151 from (333, -14)]
+Object's ¹: 1
 Coordinate: [81 x 162 from (153, 59)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [76 x 151 from (333, -14)]
+Object's ¹: 1
 Coordinate: [81 x 162 from (153, 59)]
Frame ¹	1091 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [101 x 202 from (485, 104)]
+Object's ¹: 1
 Coordinate: [81 x 161 from (153, 59)]
+Object's ¹: 2
 Coordinate: [66 x 133 from (338, -8)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [101 x 202 from (485, 104)]
+Object's ¹: 1
 Coordinate: [81 x 161 from (153, 59)]
+Object's ¹: 2
 Coordinate: [66 x 133 from (338, -8)]
Frame ¹	1092 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1093 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (489, 114)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (489, 114)]
Frame ¹	1094 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (489, 114)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (489, 114)]
Frame ¹	1095 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [90 x 180 from (332, -11)]
+Object's ¹: 1
 Coordinate: [81 x 162 from (152, 64)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [90 x 180 from (332, -11)]
+Object's ¹: 1
 Coordinate: [81 x 162 from (152, 64)]
Frame ¹	1096 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [82 x 164 from (151, 66)]
+Object's ¹: 1
 Coordinate: [89 x 177 from (333, -9)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [82 x 164 from (151, 66)]
+Object's ¹: 1
 Coordinate: [89 x 177 from (333, -9)]
Frame ¹	1097 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [88 x 176 from (334, -8)]
+Object's ¹: 1
 Coordinate: [71 x 141 from (158, 79)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [88 x 176 from (334, -8)]
+Object's ¹: 1
 Coordinate: [71 x 141 from (158, 79)]
Frame ¹	1098 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [84 x 167 from (336, -4)]
+Object's ¹: 1
 Coordinate: [71 x 141 from (159, 79)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [84 x 167 from (336, -4)]
+Object's ¹: 1
 Coordinate: [71 x 141 from (159, 79)]
Frame ¹	1099 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [83 x 166 from (337, -2)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [83 x 166 from (337, -2)]
Frame ¹	1100 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (338, 0)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (338, 0)]
Frame ¹	1101 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [76 x 152 from (340, 3)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [76 x 152 from (340, 3)]
Frame ¹	1102 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [76 x 152 from (339, 4)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [76 x 152 from (339, 4)]
Frame ¹	1103 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (339, 6)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (339, 6)]
Frame ¹	1104 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 163 from (339, 6)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 163 from (339, 6)]
Frame ¹	1105 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [87 x 173 from (335, 7)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [87 x 173 from (335, 7)]
Frame ¹	1106 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [87 x 174 from (335, 9)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [87 x 174 from (335, 9)]
Frame ¹	1107 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [109 x 218 from (13, 116)]
+Object's ¹: 1
 Coordinate: [90 x 180 from (333, 11)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [109 x 218 from (13, 116)]
+Object's ¹: 1
 Coordinate: [90 x 180 from (333, 11)]
Frame ¹	1108 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [89 x 177 from (333, 15)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (65, 68)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [89 x 177 from (333, 15)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (65, 68)]
Frame ¹	1109 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [87 x 173 from (334, 16)]
+Object's ¹: 1
 Coordinate: [74 x 146 from (12, -14)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [87 x 173 from (334, 16)]
+Object's ¹: 1
 Coordinate: [74 x 146 from (12, -14)]
Frame ¹	1110 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [95 x 189 from (142, 79)]
+Object's ¹: 1
 Coordinate: [88 x 175 from (333, 18)]
+Object's ¹: 2
 Coordinate: [74 x 146 from (12, -12)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [95 x 189 from (142, 79)]
+Object's ¹: 1
 Coordinate: [88 x 175 from (333, 18)]
+Object's ¹: 2
 Coordinate: [74 x 146 from (12, -12)]
Frame ¹	1111 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [105 x 210 from (490, 168)]
+Object's ¹: 1
 Coordinate: [88 x 175 from (333, 18)]
+Object's ¹: 2
 Coordinate: [72 x 144 from (13, -11)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [105 x 210 from (490, 168)]
+Object's ¹: 1
 Coordinate: [88 x 175 from (333, 18)]
+Object's ¹: 2
 Coordinate: [72 x 144 from (13, -11)]
Frame ¹	1112 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [90 x 179 from (144, 85)]
+Object's ¹: 1
 Coordinate: [88 x 175 from (333, 18)]
+Object's ¹: 2
 Coordinate: [73 x 145 from (15, -11)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [90 x 179 from (144, 85)]
+Object's ¹: 1
 Coordinate: [88 x 175 from (333, 18)]
+Object's ¹: 2
 Coordinate: [73 x 145 from (15, -11)]
Frame ¹	1113 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
